,Tweets
1322,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1323,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1324,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1325,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1326,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1327,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1328,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1329,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1330,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1331,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1332,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1333,"RT @zaradyt: MOHON DI BACA YA MAMAS2 DAN MBAE2 NETIJEN!
Yang kirim/upload photo teknisi akrobat atau apalah, SEKALI LAGI YANG DI KRITIK ATA…"
1334,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1335,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1336,#matilampulagi #matilistriklagi #matilampujakarta  #matilampu #matilistrik https://t.co/cdb5XvAV7i
1337,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1338,"RT @m_agungf190: Yang skrng sedang merasakan mules pengen BAB, jangan di WC mendingan cari jamban, hemat air ..

#matilampulagi 
#matilampu"
1339,"*Mati Listrik*

Alinea : Pergi ngungsi ke hotel

Rafathar : Pergi ngungsi ke singapore

Aku : Pergi ke warung beli… https://t.co/gATxBqoKVz"
1340,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1341,#matilampulagi #matilampu kuy masyarakat jabodetabek yg lagi gabut kita bikin candi
1342,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1343,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1344,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1345,"Sejomblo - jomblonya orang jomblo
Lebih jomblo orang yang gak sholat.
Udah engk dapet kasih sayang manusia,
Kasih s… https://t.co/RF7jmywFgI"
1346,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1347,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1348,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1349,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1350,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1351,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1352,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1353,@fadlizon saya tanya..Komisi brpa ya dpr yang ruanglingkupny BUMN???? #BerhentiMakiDiriSendiri #matilampulagi… https://t.co/EvJajk8R6f
1354,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1355,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1356,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1357,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1358,"RT @AKDkrisna: Efek #matilampu 9 jam dan baru nyala semalem, udara pagi Jakarta lebih bersih dan lebih dingin.. Pada berasa nggak? #terimak…"
1359,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1360,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1361,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1362,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1363,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1364,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1365,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1366,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1367,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1368,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1369,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1370,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1371,"Dear PLN. Jadi, kapan #matilampu lagi? temen² dan tetangga gw yg non-autis kangen #matilampulagi nih."
1372,"Enya aa maapkan a , maapkan kami aa :( 
#matilistriklagi #matilampulagi #matilistrik #matilampu https://t.co/qe8rTEXwsU"
1373,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1374,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1375,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1376,"RT @deanlynx: Renungan gaes...
#matilampu
#matilampulagi 
#jakartablackout 
#PLNDown https://t.co/cnGJvWbNBG"
1377,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1378,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1379,"RT @AKDkrisna: Efek #matilampu 9 jam dan baru nyala semalem, udara pagi Jakarta lebih bersih dan lebih dingin.. Pada berasa nggak? #terimak…"
1380,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1381,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1382,"RT @AKDkrisna: Efek #matilampu 9 jam dan baru nyala semalem, udara pagi Jakarta lebih bersih dan lebih dingin.. Pada berasa nggak? #terimak…"
1383,"RT @Reidhansaputraa: Pagi hari ini

👧: sayang lagi dimana?
👦: lagi dijalan
👧: ngapain??
👦: beli lonte
👧: kita putus

Efek #matilampu gini a…"
1384,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1385,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1386,"RT @deanlynx: Renungan gaes...
#matilampu
#matilampulagi 
#jakartablackout 
#PLNDown https://t.co/cnGJvWbNBG"
1387,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1388,"@ReChargeid Orang² mah galau stengah mati kalau #matilampulagi  + baterai HP low
Tp enggak buat aku😝
Kan… https://t.co/J9W0GvZGDd"
1389,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1390,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1391,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1392,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1393,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1394,"RT @ekawidhas: Dikala mati lampu tapi ga ada lilin ? Tenaaanggg #matilampulagi #matilampu #matilistrik 
.
.
.
.
-A THREAD- https://t.co/13f…"
1395,"RT @AKDkrisna: Efek #matilampu 9 jam dan baru nyala semalem, udara pagi Jakarta lebih bersih dan lebih dingin.. Pada berasa nggak? #terimak…"
1396,#matilampu #matilampulagi butuh Pak Shazam bukan perusahaan lilin negara ihiw #PLNDown https://t.co/ovQ6cD6xvp
1397,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1398,"RT @deanlynx: Renungan gaes...
#matilampu
#matilampulagi 
#jakartablackout 
#PLNDown https://t.co/cnGJvWbNBG"
1399,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1400,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1401,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1402,"RT @AKDkrisna: Efek #matilampu 9 jam dan baru nyala semalem, udara pagi Jakarta lebih bersih dan lebih dingin.. Pada berasa nggak? #terimak…"
1403,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1404,"RT @AKDkrisna: Efek #matilampu 9 jam dan baru nyala semalem, udara pagi Jakarta lebih bersih dan lebih dingin.. Pada berasa nggak? #terimak…"
1405,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1406,"RT @deanlynx: Renungan gaes...
#matilampu
#matilampulagi 
#jakartablackout 
#PLNDown https://t.co/cnGJvWbNBG"
1407,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1408,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1409,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1410,"RT @AKDkrisna: Efek #matilampu 9 jam dan baru nyala semalem, udara pagi Jakarta lebih bersih dan lebih dingin.. Pada berasa nggak? #terimak…"
1411,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1412,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1413,"RT @deanlynx: Renungan gaes...
#matilampu
#matilampulagi 
#jakartablackout 
#PLNDown https://t.co/cnGJvWbNBG"
1414,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1415,RT @Emahmd31: Kalo #matilampu pada ngeluh. Kalo liat ini pada nyalahin pemerintah. #matilampulagi https://t.co/IsjRe4Ikj3
1416,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1417,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1418,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1419,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1420,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1421,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1422,"RT @ReChargeid: #matilampulagi gak jadi alasan smartphone lowbatt, kan udah #AdaReCharge! Siapa yang pakai ReCharge pas mati lampu? Boleh d…"
1423,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1424,"RT @AKDkrisna: Efek #matilampu 9 jam dan baru nyala semalem, udara pagi Jakarta lebih bersih dan lebih dingin.. Pada berasa nggak? #terimak…"
1425,"@pln_123 Knp g ada info klo cibinong bogor mati lampu. Udah dari jam 8mlm belum nyala.
Mau brp jam lagi ,
6 jam lag… https://t.co/ugpeqWFGOV"
1426,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1427,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1428,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1429,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1430,"RT @deanlynx: Renungan gaes...
#matilampu
#matilampulagi 
#jakartablackout 
#PLNDown https://t.co/cnGJvWbNBG"
1431,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1432,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
